"","brewery_id","brewery_name","beer_style","beer_name","beer_abv","inds","review_overall","review_aroma","review_appearance","review_palate","review_taste"
"160","1628","Southampton Publick House","Saison / Farmhouse Ale","Southampton Saison","6.5","134","4.33913043478261","4.23478260869565","4.27391304347826","4.20434782608696","4.33478260869565"
"161","259","Brouwerij St. Bernardus NV","Quadrupel (Quad)","St. Bernardus Abt 12","10","26","4.32792061344159","4.31844835363103","4.36220117275598","4.36829048263419","4.4871447902571"
"162","259","Brouwerij St. Bernardus NV","Quadrupel (Quad)","St. Bernardus Abt 12 (60th Anniversary ""Special Edition"")","11","26","4.3375","4.28333333333333","4.43541666666667","4.4125","4.43541666666667"
"163","147","Stone Brewing Co.","American Double / Imperial IPA","Stone 10th Anniversary IPA","10","56","4.12384259259259","4.3275462962963","4.26388888888889","4.20833333333333","4.31134259259259"
"164","147","Stone Brewing Co.","Russian Imperial Stout","Stone Imperial Russian Stout","10.5","132","4.24431086303134","4.28982395878059","4.40382138256763","4.3847144697295","4.45191069128381"
"165","147","Stone Brewing Co.","American IPA","Stone IPA (India Pale Ale)","6.9","7","4.25766990291262","4.23864077669903","4.13572815533981","4.13825242718447","4.29708737864078"
"166","147","Stone Brewing Co.","American Double / Imperial IPA","Stone Ruination IPA","7.7","56","4.1616124260355","4.34153106508876","4.17917899408284","4.18343195266272","4.35133136094675"
"167","863","Russian River Brewing Company","American Wild Ale","Supplication","7","173","4.43162393162393","4.43162393162393","4.29154795821462","4.37701804368471","4.56600189933523"
"168","863","Russian River Brewing Company","American Wild Ale","Temptation","7.25","173","4.38163972286374","4.34006928406466","4.26558891454965","4.31928406466513","4.44745958429561"
"169","2681","Oskar Blues Grill & Brew","Russian Imperial Stout","Ten FIDY","10.5","132","4.16541353383459","4.14112203585888","4.39676113360324","4.35049161364951","4.32041642567958"
"170","63","Deschutes Brewery","American Double / Imperial Stout","The Abyss","11","87","4.4507790368272","4.44334277620397","4.59348441926346","4.51310198300283","4.58817280453258"
"171","18149","The Lost Abbey","American Strong Ale","The Angel's Share - Bourbon Barrel-Aged","12.5","13","4.01310861423221","4.38857677902622","3.89887640449438","3.93913857677903","4.33520599250936"
"172","18149","The Lost Abbey","American Strong Ale","The Angel's Share Grand Cru","12","13","4.20588235294118","4.48529411764706","4.07352941176471","4.23529411764706","4.47058823529412"
"173","7753","Olde Hickory Brewery","American Double / Imperial Stout","The Event Horizon","8.5","87","4.32882882882883","4.45945945945946","4.22522522522523","4.27927927927928","4.37387387387387"
"174","696","Thomas Hooker Brewing Company","Doppelbock","Thomas Hooker Liberator Doppelbock","8","54","4.23001949317739","4.13937621832359","4.23684210526316","4.26023391812866","4.29922027290448"
"175","694","Tröegs Brewing Company","American Amber / Red Ale","Tröegs Nugget Nectar","7.5","4","4.39565217391304","4.37109974424552","4.21227621483376","4.19820971867008","4.41355498721228"
"176","313","Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren)","Quadrupel (Quad)","Trappist Westvleteren 12","10.2","26","4.61792452830189","4.58333333333333","4.45400943396226","4.63325471698113","4.7185534591195"
"177","313","Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren)","Dubbel","Trappist Westvleteren 8","8","22","4.51414427157001","4.42644978783593","4.41584158415842","4.4950495049505","4.55304101838755"
"178","207","Brasserie de Rochefort","Quadrupel (Quad)","Trappistes Rochefort 10","11.3","26","4.33940092165899","4.41866359447005","4.34493087557604","4.43087557603687","4.54354838709677"
"179","207","Brasserie de Rochefort","Dubbel","Trappistes Rochefort 8","9.2","22","4.23254324151185","4.24631646380525","4.23798846893017","4.24471492632928","4.36418962203716"
"180","287","Bell's Brewery, Inc.","American IPA","Two Hearted Ale","7","7","4.32972873900293","4.26649560117302","4.15395894428153","4.13874633431085","4.31891495601173"
"181","22","Unibroue","Belgian Strong Pale Ale","Unibroue 10","10","23","4.28636363636364","4.23181818181818","4.17727272727273","4.32272727272727","4.4"
"182","22","Unibroue","Belgian Strong Pale Ale","Unibroue 11","11","23","4.20569620253165","4.18987341772152","4.12974683544304","4.23101265822785","4.34177215189873"
"183","26","Three Floyds Brewing Co. & Brewpub","Russian Imperial Stout","Vanilla Bean Aged Dark Lord","13","132","4.47697368421053","4.71710526315789","4.45065789473684","4.67434210526316","4.71052631578947"
"184","199","Ballast Point Brewing Company","American Porter","Victory At Sea Coffee Vanilla Imperial Porter","10","11","4.18336483931947","4.29017013232514","4.28733459357278","4.234404536862","4.35444234404537"
"185","252","Bayerische Staatsbrauerei Weihenstephan","Hefeweizen","Weihenstephaner Hefeweissbier","5.4","170","4.51590106007067","4.29631499242807","4.38036345280162","4.28319030792529","4.42503785966684"
"186","208","Brouwerij Westmalle","Tripel","Westmalle Trappist Tripel","9.5","26","4.20612813370474","4.19603064066852","4.30675487465181","4.25","4.30884401114206"
"187","2470","The Brew Kettle Taproom & Smokehouse / Production Works","American IPA","White Rajah","6.8","7","4.39252336448598","4.52803738317757","4.1588785046729","4.14485981308411","4.35514018691589"
"188","590","New Glarus Brewing Company","Fruit / Vegetable Beer","Wisconsin Belgian Red","4","75","4.23668280871671","4.41222760290557","4.12167070217918","4.22760290556901","4.43401937046005"
"189","26","Three Floyds Brewing Co. & Brewpub","American Pale Ale (APA)","Zombie Dust","6.2","10","4.51272264631043","4.54325699745547","4.21501272264631","4.25826972010178","4.49236641221374"
